まあ,まあ,（女性吃惊时）唉,叹词,,,1,-1,-1,no,Class10,,,,
正門,せいもん,正门,名词,,,0,-1,-1,no,Class10,,,,
揃える,そろえる,使…一致 ，备齐,他一,,,3,-1,-1,no,Class10,,,,
弁当,べんとう,盒饭,名词,,,3,-1,-1,no,Class10,,,,
四川,しせん,四川,专有名词,,,1,-1,-1,no,Class10,,,,
大地震,おおじしん,大地震,名词,,,3,-1,-1,no,Class10,,,,
生死,せいし,生死,名词,,,1,-1,-1,no,Class10,,,,
瀬戸際,せとぎわ,紧要关头,名词,,,0,4,-1,no,Class10,,,,
同胞愛,どうほうあい,同胞之爱,名词,,,3,-1,-1,no,Class10,,,,
死者,ししゃ,死者,名词,,,1,-1,-1,no,Class10,,,,
行方不明者,ゆくえふめいしゃ,下落不明者,名词,,,5,-1,-1,no,Class10,,,,
約,やく,大约,名词,,,1,-1,-1,no,Class10,,,,
負傷者,ふしょうしゃ,受伤者,名词,,,2,-1,-1,no,Class10,,,,
被害,ひがい,受害、损失,名词,,,1,-1,-1,no,Class10,,,,
不意,ふい,意外、想不到,名词,形容动词,,1,-1,-1,no,Class10,,,,
発生,はっせい,发生,名词,自サ,,0,-1,-1,no,Class10,,,,
現地,げんち,当地,名词,,,1,-1,-1,no,Class10,,,,
多大,ただい,很大的、极大的,形容动词,,,0,-1,-1,no,Class10,,,,
損失,そんしつ,损失,名词,自サ,,0,-1,-1,no,Class10,,,,
苦難,くなん,苦难,名词,,,1,0,-1,no,Class10,,,,
もたらす,もたらす,带来,他五,,,3,-1,-1,no,Class10,,,,
悲劇,ひげき,悲剧,名词,,,1,-1,-1,no,Class10,,,,
数々,かずかず,多数、种种,名词,,,1,-1,-1,no,Class10,,,,
揺さぶる,ゆさぶる,摇动、震撼,他五,,,0,-1,-1,no,Class10,,,,
物語,ものがたり,故事,名词,,,3,-1,-1,no,Class10,,,,
冷たい,つめたい,冷的；冷淡的,行,,,0,-1,-1,no,Class10,,,,
降り続く,ふりつづく,一直在下,自五,,,0,4,-1,no,Class10,,,,
切り裂く,きりさく,劈开、撕裂,他五,,,3,-1,-1,no,Class10,,,,
救急車,きゅうきゅうしゃ,救护车,名词,,,3,-1,-1,no,Class10,,,,
siren,サイレン,警笛,名词,,,1,-1,-1,yes,Class10,,,,
鳴り響く,なりひびく,响彻,自五,,,4,-1,-1,no,Class10,,,,
運ぶ,はこぶ,搬运,他五,,,0,-1,-1,no,Class10,,,,
倒壊,とうかい,（建筑物）倒塌,名词,自サ,,0,-1,-1,no,Class10,,,,
救出,きゅうしゅつ,救出,名词,他サ,,0,-1,-1,no,Class10,,,,
生徒,せいと,中小学生,名词,,,1,-1,-1,no,Class10,,,,
姪,めい,侄女,名词,,,0,1,-1,no,Class10,,,,
もしも,もしも,假使，万一,副词,,,0,-1,-1,no,Class10,,,,
身を挺する,みをていする,挺身而出,词组,,,-1,-1,-1,no,Class10,,,,
かばう,かばう,庇护、袒护,他五,,,2,-1,-1,no,Class10,,,,
発見,はっけん,发现,名词,他サ,,0,-1,-1,no,Class10,,,,
両腕,りょううで,两臂,名词,,,0,-1,-1,no,Class10,,,,
広げる,ひろげる,扩大；展开,他一,,,0,-1,-1,no,Class10,,,,
打つ伏せる,うつぶせる,脸朝下；俯,他一,,,4,-1,-1,no,Class10,,,,
無事,ぶじ,平安无事,名词,形容动词,,0,-1,-1,no,Class10,,,,
打つ,うつ,打,他五,,,1,-1,-1,no,Class10,,,,
亡くなる,なくなる,去世,自五,,,0,-1,-1,no,Class10,,,,
救助隊員,きょうじょたいいん,救援队员,名词,,,4,-1,-1,no,Class10,,,,
様子,ようす,样子,名词,,,0,-1,-1,no,Class10,,,,
振り返る,ふりかえる,回头看；回忆；回顾,他五,,,3,-1,-1,no,Class10,,,,
妻,つま,妻子,名词,,,1,-1,-1,no,Class10,,,,
夫,おっと,丈夫,名词,,,0,-1,-1,no,Class10,,,,
土,つち,土,名词,,,2,-1,-1,no,Class10,,,,
拭う,ぬぐう,擦拭、擦去,他五,,,2,0,-1,no,Class10,,,,
乱れる,みだれる,乱,自一,,,3,-1,-1,no,Class10,,,,
髪,かみ,头发,名词,,,2,-1,-1,no,Class10,,,,
整える,ととのえる,整理,他一,,,3,4,-1,no,Class10,,,,
主人,しゅじん,丈夫,名词,,,1,-1,-1,no,Class10,,,,
娘,むすめ,女儿,名词,,,3,-1,-1,no,Class10,,,,
洗顔,せんがん,洗脸,名词,自サ,,0,-1,-1,no,Class10,,,,
着替え,きがえ,换衣服、更衣,名词,,,0,-1,-1,no,Class10,,,,
早々と,そうそうと,早早地,副词,,,0,-1,-1,no,Class10,,,,
すすり泣く,すすりなく,抽抽搭搭地哭,自五,,,4,0,-1,no,Class10,,,,
もはや,もはや,已经,副词,,,1,-1,-1,no,Class10,,,,
その場,そのば,当场；就地；现场,名词,,,0,3,-1,no,Class10,,,,
のっとる,のっとる,按照、遵守,自五,,,3,-1,-1,no,Class10,,,,
爆竹,ばくちく,爆竹,名词,,,0,-1,-1,no,Class10,,,,
鳴らす,ならす,发出声响,他五,,,0,-1,-1,no,Class10,,,,
安らか,やすらか,安详地,形容动词,,,2,-1,-1,no,Class10,,,,
読書,どくしょ,看书,名词,,,0,1,-1,no,Class11,,,,
返す,かえす,归还，送回（原处）,他五,,,1,-1,-1,no,Class11,,,,
山本,やまもと,山本（姓氏）,专有名词,,,0,-1,-1,no,Class11,,,,
らしい,らしい,像…似的，像…样子,接尾,,,0,-1,-1,no,Class11,,,,
発想,はっそう,构思，表达,名词,,,0,-1,-1,no,Class11,,,,
視点,してん,角度，视点，观点,名词,,,0,2,-1,no,Class11,,,,
かかわり,かかわり,有关，有瓜葛,名词,,,0,-1,-1,no,Class11,,,,
数日,すうじつ,数日,名词,,,0,-1,-1,no,Class11,,,,
愛読書,あいどくしょ,爱读的书,名词,,,4,-1,-1,no,Class11,,,,
吾輩は猫である,わがはいはねこである,（作品名）,专有名词,,,-1,-1,-1,no,Class11,,,,
やっぱり,やっぱり,やはり的口语形,副词,,,3,-1,-1,no,Class11,,,,
語学,ごがく,语言学，外语,名词,,,1,0,-1,no,Class11,,,,
文学,ぶんがく,文学,名词,,,1,-1,-1,no,Class11,,,,
冊,さつ,本，册,接尾,,,-1,-1,-1,no,Class11,,,,
貸出し,かしだし,出借,名词,,,0,-1,-1,no,Class11,,,,
期間,きかん,期间，期限,名词,,,2,-1,-1,no,Class11,,,,
再来週,さらいしゅう,下下星期,名词,,,0,-1,-1,no,Class11,,,,
作品,さくひん,作品,名词,,,0,-1,-1,no,Class11,,,,
作家,さっか,作家,名词,,,1,-1,-1,no,Class11,,,,
夏目漱石,なつめそうせき,（作家名）,专有名词,,,4,-1,-1,no,Class11,,,,
嘗て,かつて,曾经,副词,,,1,-1,-1,no,Class11,,,,
文化的,ぶんかてき,有文化（的）；有教养（的）,形容动词,,,0,-1,-1,no,Class11,,,,
求める,もとめる,追求；寻求；征求,他一,,,3,-1,-1,no,Class11,,,,
唯一,ゆいいつ,独一、唯一,名词,,,1,-1,-1,no,Class11,,,,
教養,きょうよう,教养,名词,,,0,-1,-1,no,Class11,,,,
暇つぶし,ひまつぶし,消磨时间,名词,,,3,5,-1,no,Class11,,,,
漫画,マンガ,漫画,名词,,,0,-1,-1,no,Class11,,,,
機能,きのう,机能,名词,,,1,0,-1,no,Class11,,,,
media,メディア,手段；媒体,名词,,,1,-1,-1,yes,Class11,,,,
譲る,ゆずる,转让；让步；出让,他五,,,0,-1,-1,no,Class11,,,,
なお,なお,仍然；再；还,副词,,,1,-1,-1,no,Class11,,,,
即ち,すなわち,即、换言之；即是,接词,,,2,-1,-1,no,Class11,,,,
作用,さよう,作用,名词,自サ,,1,-1,-1,no,Class11,,,,
物知り,ものしり,博学多识,名词,,,3,4,-1,no,Class11,,,,
問いかけ,といかけ,提问,名词,,,0,-1,-1,no,Class11,,,,
弱い,よわい,弱的,形容词,,,2,-1,-1,no,Class11,,,,
人生,じんせい,人生,名词,,,1,-1,-1,no,Class11,,,,
位置づける,いちづける,放在……位置上,他一,,,4,-1,-1,no,Class11,,,,
形式,けいしき,形式,名词,,,0,-1,-1,no,Class12,,,,
短い,みじかい,短，简短，（时间）短少,形容词,,,3,-1,-1,no,Class12,,,,
作文,さくぶん,作文,名词,,,0,-1,-1,no,Class12,,,,
筆記試験,ひつきしけん,笔试,名词,,,5,-1,-1,no,Class12,,,,
口頭試験,こうとうしけん,口试,名词,,,0,-1,-1,no,Class12,,,,
短文,たんぶん,短句,名词,,,0,-1,-1,no,Class12,,,,
冗談,じょうだん,笑话，玩笑,名词,,,3,-1,-1,no,Class12,,,,
笑う,わらう,笑,自五,,,0,-1,-1,no,Class12,,,,
眠い,ねむい,困倦，想睡觉,形容词,,,0,-1,-1,no,Class12,,,,
夕べ,ゆうべ,昨晚,名词,,,3,-1,-1,no,Class12,,,,
今まで,いままで,迄今,副词,,,3,-1,-1,no,Class12,,,,
文型,ぶんけい,句型,名词,,,0,-1,-1,no,Class12,,,,
整理,せいり,整理,名词,他サ,,1,-1,-1,no,Class12,,,,
だいぶ,だいぶ,相当：（数量）不少,副词,,,0,-1,-1,no,Class12,,,,
怠ける,なまける,偷懒，懒惰,他一,,,3,-1,-1,no,Class12,,,,
いたずら,いたずら,淘气，恶作剧,副词,名词,,0,-1,-1,no,Class12,,,,
断る,ことわる,预先打招呼，拒绝,他五,,,3,-1,-1,no,Class12,,,,
字,じ,字,名词,,,1,-1,-1,no,Class12,,,,
感動,かんどう,感动,名词,自サ,,0,-1,-1,no,Class12,,,,
黒板,こくばん,黑板,名词,,,0,-1,-1,no,Class12,,,,
例,れい,例子,名词,,,1,-1,-1,no,Class12,,,,
いらっしゃる,いらっしゃる,行く，来る，いる的敬语,自五,,,4,-1,-1,no,Class12,,,,
繰り返す,くりかえす,反复,他五,,,0,3,-1,no,Class12,,,,
同時に,どうじに,同时,副词,,,1,0,-1,no,Class12,,,,
真似,まね,仿效，模仿,名词,,,0,-1,-1,no,Class12,,,,
焦る,あせる,焦急，着急,自五,,,2,-1,-1,no,Class12,,,,
実物,じつぶつ,食物,名词,,,0,-1,-1,no,Class12,,,,
訳す,やくす,翻译,他五,,,2,-1,-1,no,Class12,,,,
そのかわり,そのかわり,代替前者，作为补偿,接尾,,,0,-1,-1,no,Class12,,,,
問い,とい,提问，问题,名词,,,0,-1,-1,no,Class12,,,,
口,くち,嘴,名词,,,0,-1,-1,no,Class12,,,,
紙,かみ,纸,名词,,,2,-1,-1,no,Class12,,,,
可笑しい,おかしい,可笑，失常,形容词,,,3,-1,-1,no,Class12,,,,
女子学生,じょしがくせい,女学生,名词,,,3,-1,-1,no,Class12,,,,
泣く,なく,哭泣,自五,,,0,-1,-1,no,Class12,,,,
習得,しゅうとく,学习；学会,名词,他サ,,0,-1,-1,no,Class12,,,,
上達,じょうたつ,进步；长进,名词,自サ,,0,-1,-1,no,Class12,,,,
communication,コミュニケーション,（语言）交流、沟通,名词,,,4,-1,-1,yes,Class12,,,,
積み重ねる,つみかさねる,不断积累,他一,,,5,-1,-1,no,Class12,,,,
比喩,ひゆ,比喻,名词,,,1,-1,-1,no,Class12,,,,
構造,こうぞう,构造,名词,,,0,-1,-1,no,Class12,,,,
原理,げんり,原理,名词,,,1,-1,-1,no,Class12,,,,
無駄,むだ,徒劳的、白费的,形容动词,,,0,-1,-1,no,Class12,,,,
ともかく,ともかく,姑且不说；总之,副词,,,1,-1,-1,no,Class12,,,,
saddle,サドル,（自行车等）车座,名词,,,0,-1,-1,yes,Class12,,,,
跨る,またがる,跨；横跨,自五,,,3,-1,-1,no,Class12,,,,
pedal,ペダル,（自行车）脚踏板,名词,,,0,-1,-1,yes,Class12,,,,
条件,じょうけん,条件,名词,,,3,-1,-1,no,Class12,,,,
つける,つける,附加,他一,,,2,-1,-1,no,Class12,,,,
不可欠,ふかけつ,不可缺少的,名词,形容动词,,2,-1,-1,no,Class12,,,,
大幅,おおはば,大幅度,名词,,,0,4,-1,no,Class12,,,,
容易,ようい,容易,形容动词,,,0,-1,-1,no,Class12,,,,
敬語,けいご,敬语,名词,,,0,-1,-1,no,Class13,,,,
目覚める,めざめる,睡醒，觉醒,自一,,,3,-1,-1,no,Class13,,,,
目を通す,めをとおす,浏览，过目,词组,,,1,-1,-1,no,Class13,,,,
school bus,スクールバス,校车,名词,,,5,-1,-1,yes,Class13,,,,
出勤,しゅっきん,上班,名词,自サ,,0,-1,-1,no,Class13,,,,
教員室,きょういんしつ,教员室,名词,,,0,-1,-1,no,Class13,,,,
journal,ジャーナル,期刊,名词,,,1,-1,-1,yes,Class13,,,,
載る,のる,登载,自五,,,0,-1,-1,no,Class13,,,,
太極拳,たいきょくけん,太极拳,名词,,,4,-1,-1,no,Class13,,,,
社説,しゃせつ,社论,名词,,,0,-1,-1,no,Class13,,,,
重要,じゅうよう,重要的,形容动词,,,0,-1,-1,no,Class13,,,,
記事,きじ,新闻，报道,名词,,,1,-1,-1,no,Class13,,,,
じっくり,じっくり,定定心心地，仔细地,副词,自サ,,3,-1,-1,no,Class13,,,,
お宅,おたく,府上,名词,,,0,-1,-1,no,Class13,,,,
新聞を取る,しんぶんをとる,订报,词组,,,-1,-1,-1,no,Class13,,,,
人民日報,じんみんにっぽう,人民日报（报纸名）,专有名词,,,5,-1,-1,no,Class13,,,,
China Daily,チャイナデーリー,中国日报,专有名词,,,4,-1,-1,yes,Class13,,,,
散散,さんざん,狼狈，糟糕透顶,副词,形容动词,,0,-1,-1,no,Class13,,,,
合わせる,あわせる,合、并；加在一起,他一,,,3,-1,-1,no,Class13,,,,
遅刻,ちこく,迟到,名词,自サ,,0,-1,-1,no,Class13,,,,
台,だい,…辆、…台,接尾,,,1,-1,-1,no,Class13,,,,
お茶を入れる,おちゃをいれる,沏茶,词组,,,-1,-1,-1,no,Class13,,,,
相手,あいて,伙伴；对手,名词,,,3,-1,-1,no,Class13,,,,
目上,めうえ,长辈、上司,名词,,,0,3,-1,no,Class13,,,,
話題,わだい,话题,名词,,,0,-1,-1,no,Class13,,,,
型,かた,样式；惯例,名词,,,2,-1,-1,no,Class13,,,,
敬意,けいい,敬意,名词,,,1,-1,-1,no,Class13,,,,
程度,ていど,程度,名词,,,1,0,-1,no,Class13,,,,
尊敬語,そんけいご,尊敬语,名词,,,0,-1,-1,no,Class13,,,,
謙譲語,けんじょうご,谦让语,名词,,,0,-1,-1,no,Class13,,,,
区別,くべつ,区别；差异,名词,他サ,,1,-1,-1,no,Class13,,,,
聞き手,ききて,听者；听众,名词,,,0,-1,-1,no,Class13,,,,
話して,はなして,说话的人,名词,,,0,4,-1,no,Class13,,,,
第何号,だいなんごう,第几期,名词,,,1,-1,-1,no,Class13,,,,
以上,いきょう,以上,名词,,,1,-1,-1,no,Class13,,,,
なるべく,なるべく,尽可能,副词,,,0,3,-1,no,Class13,,,,
あす,あす,明天,名词,,,2,-1,-1,no,Class13,,,,
申し訳ない,もうしわけない,实在抱歉,词组,,,-1,-1,-1,no,Class13,,,,
丁寧語,ていねいご,恭敬语、郑重语,名词,,,0,-1,-1,no,Class13,,,,
対する,たいする,对于,自サ,,,3,-1,-1,no,Class13,,,,
属する,ぞくする,属于,自サ,,,3,-1,-1,no,Class13,,,,
行為,こうい,行为,名词,,,1,-1,-1,no,Class13,,,,
状態,じょうたい,状态,名词,,,0,-1,-1,no,Class13,,,,
用いる,もちいる,使用；采用,他一,,,0,3,-1,no,Class13,,,,
自分自身,じぶんじしん,自己,名词,,,4,-1,-1,no,Class13,,,,
身近,みぢか,切身；身边,形容动词,,,0,-1,-1,no,Class13,,,,
仲間,なかま,伙伴、同伴,名词,,,3,-1,-1,no,Class13,,,,
謙遜,けんそん,自谦、谦逊,名词,他サ,,0,-1,-1,no,Class13,,,,
取り違える,とりちがえる,拿错了、理解错了,他一,,,0,5,-1,no,Class13,,,,
言い表す,いいあらわす,表达、陈述,他五,,,5,-1,-1,no,Class13,,,,
物事,ものごと,事物、事情,名词,,,2,-1,-1,no,Class13,,,,
上品,じょうひん,高雅的,形容动词,,,3,-1,-1,no,Class13,,,,
使い分ける,つかいわける,分别使用；适当地使用,他一,,,5,-1,-1,no,Class13,,,,
平和,へいわ,和平,名词,,,0,-1,-1,no,Class14,,,,
予約,よやく,预约,名词,他サ,,0,-1,-1,no,Class14,,,,
間も無く,まもなく,不久,副词,,,2,-1,-1,no,Class14,,,,
町並,まちなみ,街上房屋的排列情况,名词,,,0,-1,-1,no,Class14,,,,
びっくり,びっくり,吃惊，下一跳,副词,自サ,,3,-1,-1,no,Class14,,,,
front,フロント,饭店服务台、前台,名词,,,0,-1,-1,yes,Class14,,,,
ござる,ござる,ある，いる的郑重语,自五,,,2,-1,-1,no,Class14,,,,
宿泊,しゅくはく,住宿,名词,自サ,,0,-1,-1,no,Class14,,,,
twin,ツイン,双人房,名词,,,1,-1,-1,yes,Class14,,,,
調べる,しらべる,调查，查找,他一,,,3,-1,-1,no,Class14,,,,
田中秀雄,たなかひでお,人名,专有名词,,,-1,-1,-1,no,Class14,,,,
貿易,ぼうえき,贸易,名词,自サ,,0,-1,-1,no,Class14,,,,
zero,ゼロ,零,名词,,,1,-1,-1,yes,Class14,,,,
空港,くうこう,机场,名词,,,0,-1,-1,no,Class14,,,,
出迎える,でむかえる,迎接,他一,,,0,3,-1,no,Class14,,,,
ようこそいらっしゃいました,ようこそいらっしゃいました,（寒暄语）欢迎光临,寒暄语,,,-1,-1,-1,no,Class14,,,,
来訪,らいほう,来访,名词,自サ,,0,-1,-1,no,Class14,,,,
手数をかける,てすうをかける,添麻烦,词组,,,-1,-1,-1,no,Class14,,,,
参る,まいる,行く，来る的自谦语,自五,,,1,-1,-1,no,Class14,,,,
さぞ,さぞ,想必，谅必,副词,,,1,-1,-1,no,Class14,,,,
好天,こうてん,好天气,名词,,,0,3,-1,no,Class14,,,,
恵まれる,めぐまれる,富有,自一,,,0,4,-1,no,Class14,,,,
快適,かいてき,舒适，舒服,形容动词,,,0,-1,-1,no,Class14,,,,
何より,なにより,比什么（都好）,词组,副词,,0,-1,-1,no,Class14,,,,
おっしゃる,おっしゃる,言う的尊敬语,他五,,,3,-1,-1,no,Class14,,,,
数年,すうねん,数年，几年,名词,,,0,-1,-1,no,Class14,,,,
方角,ほうがく,方向，方位,名词,,,0,-1,-1,no,Class14,,,,
当たる,あたる,相当于,自五,,,0,-1,-1,no,Class14,,,,
向かう,むかう,向着，朝着，住…去,自五,,,0,-1,-1,no,Class14,,,,
走る,はしる,跑，奔，行驶,自五,,,2,-1,-1,no,Class14,,,,
speed,スピード,速度,名词,,,2,0,-1,yes,Class14,,,,
高層ビル,こうそうビル,高楼,名词,,,0,-1,-1,no,Class14,,,,
政策,せいさく,政策,名词,,,0,-1,-1,no,Class14,,,,
基づく,もとづく,基于，起因于,自五,,,3,-1,-1,no,Class14,,,,
市,し,市,名词,,,1,-1,-1,no,Class14,,,,
main street,メーンストリート,繁华街，主要街道,名词,,,6,-1,-1,yes,Class14,,,,
大道,だいどう,大道,名词,,,0,3,-1,no,Class14,,,,
両側,りょうがわ,两侧,名词,,,0,-1,-1,no,Class14,,,,
シャンハイ・センタービル,シャンハイセンタービル,上海中心大厦,专有名词,,,5,-1,-1,no,Class14,,,,
人込み,ひとこみ,杂沓的人群,名词,,,0,-1,-1,no,Class14,,,,
中心地,ちゅうしんち,中心地带,名词,,,3,-1,-1,no,Class14,,,,
左手,ひだりて,左边，左手,名词,,,0,-1,-1,no,Class14,,,,
見える,みえる,看到，看得见,自一,,,2,-1,-1,no,Class14,,,,
右手,みぎて,右边，右手,名词,,,0,-1,-1,no,Class14,,,,
tunnel,トンネル,隧道,名词,,,0,-1,-1,yes,Class14,,,,
tower,タワー,塔,名词,,,1,-1,-1,yes,Class14,,,,
Orient Pearl,オリエント・パール,东方明珠,专有名词,,,6,-1,-1,yes,Class14,,,,
東方,とうほう,东方,名词,,,0,-1,-1,no,Class14,,,,
目覚しい,めざましい,惊人的，异常显著,形容动词,,,4,-1,-1,no,Class14,,,,
真珠,しんじゅ,明珠,名词,,,0,-1,-1,no,Class14,,,,
一流,いちりゅう,一流,名词,,,0,-1,-1,no,Class14,,,,
近代的,きんだいてき,近代的,形容动词,,,0,-1,-1,no,Class14,,,,
只今,ただいま,现在，刚刚，马上,副词,,,2,-1,-1,no,Class14,,,,
passport,パスポート,护照,名词,,,3,-1,-1,yes,Class14,,,,
寛ぐ,くつろぐ,轻松的休息，惬意,自五,,,3,-1,-1,no,Class14,,,,
後程,のちほど,回头，过一会儿,副词,,,0,-1,-1,no,Class14,,,,
拝啓,はいけい,（书信用语）敬启,名词,,,1,-1,-1,no,Class14,,,,
さて,さて,（用于转话题）那么、且说,接词,,,1,-1,-1,no,Class14,,,,
此の度,このたび,这次、此次,名词,,,2,-1,-1,no,Class14,,,,
入試,にゅうし,升学考试,名词,,,0,1,-1,no,Class14,,,,
合格,ごうかく,合格、及格,名词,自サ,,0,-1,-1,no,Class14,,,,
決まる,きまる,决定,自五,,,0,-1,-1,no,Class14,,,,
以来,いらい,以来,名词,,,1,-1,-1,no,Class14,,,,
気がかり,きがかり,挂念、担心,形容动词,,,2,-1,-1,no,Class14,,,,
これほど,これほど,这种程度,副词,,,0,-1,-1,no,Class14,,,,
心構え,こころがまえ,精神准备、思想准备,名词,,,4,-1,-1,no,Class14,,,,
感謝,かんしゃ,感谢,名词,自サ,,1,-1,-1,no,Class14,,,,
更に,さらに,更加、重新,副词,,,1,-1,-1,no,Class14,,,,
申し上げる,もうしあげる,「いう」的自谦语,他一,,,0,5,-1,no,Class14,,,,
末筆ながら,まっぴつながら,（书信结尾用语）顺……,词组,,,0,-1,-1,no,Class14,,,,
報告,ほうこく,报告,名词,他サ,,0,-1,-1,no,Class14,,,,
敬具,けいぐ,敬启,名词,,,1,-1,-1,no,Class14,,,,
実習,じっしゅう,学习，见习,名词,他サ,,0,-1,-1,no,Class15,,,,
学科,がっか,学科,名词,,,0,-1,-1,no,Class15,,,,
面接,めんせつ,面试,名词,自サ,,0,-1,-1,no,Class15,,,,
応対,おうたい,应酬，接待,名词,自サ,,0,-1,-1,no,Class15,,,,
社外,しゃがい,（公司外部的）人,名词,,,1,-1,-1,no,Class15,,,,
社内,しゃない,（公司内部的）人,名词,,,1,-1,-1,no,Class15,,,,
敬称,けいしょう,敬称,名词,,,0,-1,-1,no,Class15,,,,
基本的,きほんてき,基本的,形容动词,,,0,-1,-1,no,Class15,,,,
復唱,ふくしょう,复述,名词,他サ,,0,-1,-1,no,Class15,,,,
確認,かくにん,证实，确认,名词,他サ,,0,-1,-1,no,Class15,,,,
用件,ようけん,（应办的）事，事情的内容,名词,,,3,0,-1,no,Class15,,,,
名指し,なざし,指明,名词,,,0,-1,-1,no,Class15,,,,
座る,すわる,坐,自五,,,0,-1,-1,no,Class15,,,,
万建,まんけん,万建（人名）,专有名词,,,1,-1,-1,no,Class15,,,,
接待,せったい,接待，招待,名词,他サ,,1,-1,-1,no,Class15,,,,
事務,じむ,事务,名词,,,1,-1,-1,no,Class15,,,,
優れる,すぐれる,优秀的,自一,,,3,-1,-1,no,Class15,,,,
引き続き,ひきつづき,继续，接着,副词,,,0,-1,-1,no,Class15,,,,
検討,けんとう,研讨，讨论,名词,他サ,,0,-1,-1,no,Class15,,,,
来客,らいきゃく,来客,名词,,,0,-1,-1,no,Class15,,,,
三井,みつい,三井（公司名）,专有名词,,,1,-1,-1,no,Class15,,,,
物産,ぶっさん,物产,名词,,,0,-1,-1,no,Class15,,,,
野村,のむら,野村（公司名）,专有名词,,,0,-1,-1,no,Class15,,,,
営業部,えいぎょうぶ,营业部,名词,,,3,-1,-1,no,Class15,,,,
実習生,じっしゅうせい,实习生,名词,,,3,-1,-1,no,Class15,,,,
応接室,おうせつしつ,会客室，接待室,名词,,,4,-1,-1,no,Class15,,,,
越す,こす,来，去的敬语,自五,,,0,-1,-1,no,Class15,,,,
上座,かみざ,上席，上座,名词,,,0,-1,-1,no,Class15,,,,
示す,しめす,表示，出示,他五,,,0,-1,-1,no,Class15,,,,
三菱,みつびし,三菱（公司名）,专有名词,,,2,-1,-1,no,Class15,,,,
商事,しょうじ,商事，商名,名词,,,1,-1,-1,no,Class15,,,,
住友,すみとも,住友（公司名）,专有名词,,,0,-1,-1,no,Class15,,,,
中村,なかむら,中村（姓氏）,专有名词,,,0,-1,-1,no,Class15,,,,
繋ぐ,つなぐ,拴，系，接上,他五,,,0,-1,-1,no,Class15,,,,
席をはずす,せきをはずす,离开座位，,词组,,,0,-1,-1,no,Class15,,,,
予定,よてい,预定,名词,他サ,,0,-1,-1,no,Class15,,,,
差し支え,さしつかえ,不方便，防碍,名词,,,0,-1,-1,no,Class15,,,,
代わり,かわり,代替，补偿,名词,,,0,-1,-1,no,Class15,,,,
承る,うけたまわる,聞く，受ける的谦虚让语,他五,,,0,5,-1,no,Class15,,,,
伝言,でんごん,带口信,名词,他サ,,0,3,-1,no,Class15,,,,
内線,ないせん,内线,名词,,,0,-1,-1,no,Class15,,,,
三洋電気,さんようでんき,三洋电器（公司名）,专有名词,,,5,-1,-1,no,Class15,,,,
西村,にしむら,西村（姓氏）,专有名词,,,0,-1,-1,no,Class15,,,,
ども,ども,（接在第一人称下）表自谦,接尾,,,1,-1,-1,no,Class15,,,,
新製品,しんせいひん,新产品,名词,,,3,-1,-1,no,Class15,,,,
開発,かいはつ,开发，研制,名词,他サ,,0,-1,-1,no,Class15,,,,
先ほど,さきほど,方才、刚才,名词,副词,,0,-1,-1,no,Class15,,,,
部分,部分,部分,名词,,,1,-1,-1,no,Class15,,,,
共同体,きょうどうたい,共同体,名词,,,0,-1,-1,no,Class15,,,,
上司,じょうし,上司,名词,,,1,-1,-1,no,Class15,,,,
同僚,どうりょう,同事,名词,,,0,-1,-1,no,Class15,,,,
stress,ストレス,精神紧张,名词,,,2,-1,-1,yes,Class15,,,,
解消,かいしょう,解除、消除,名词,自他サ,,0,-1,-1,no,Class15,,,,
smooth,スムーズ,顺利、流畅,形容动词,,,2,-1,-1,yes,Class15,,,,
結果的,けっかてき,从结果来看,形容动词,,,5,-1,-1,no,Class15,,,,
日本的,にほんてき,日本式的,形容动词,,,0,-1,-1,no,Class15,,,,
何れ,いずれ,改日、不久,副词,,,0,-1,-1,no,Class15,,,,
遠回し,とおまわし,拐弯抹角、绕弯儿,名词,,,3,0,-1,no,Class15,,,,
付き合う,つきあう,交往、作陪,自五,,,3,-1,-1,no,Class15,,,,
本音,ほんね,真心话,名词,,,0,-1,-1,no,Class15,,,,
語り合う,かたりあう,交谈,他五,,,4,-1,-1,no,Class15,,,,
見物,けんぶつ,游览，观察,名词,他サ,,0,-1,-1,no,Class16,,,,
研修,けんしゅう,进修,名词,他サ,,0,-1,-1,no,Class16,,,,
小島,こじま,小岛（姓氏）,专有名词,,,0,-1,-1,no,Class16,,,,
教育,きょういく,教育,名词,他サ,,0,-1,-1,no,Class16,,,,
分野,ぶんや,领域,名词,,,1,-1,-1,no,Class16,,,,
真ん中,まんなか,正中央,名词,,,0,-1,-1,no,Class16,,,,
皇居,こうきょ,皇宫,名词,,,1,-1,-1,no,Class16,,,,
市街,しがい,市区，繁华街道,名词,,,1,-1,-1,no,Class16,,,,
蜘蛛,くも,蜘蛛,名词,,,1,-1,-1,no,Class16,,,,
巣,す,巢，窝,名词,,,0,1,-1,no,Class16,,,,
広がる,ひろがる,蔓延，扩大,自五,,,0,-1,-1,no,Class16,,,,
霞ヶ関,かすみがせき,霞关（地名）,专有名词,,,4,-1,-1,no,Class16,,,,
丸の内,まるのうち,丸之内（地名）,专有名词,,,3,-1,-1,no,Class16,,,,
銀座,ぎんざ,银座（地名）,专有名词,,,0,-1,-1,no,Class16,,,,
