名残,なごり,遗迹、余韵；依恋,名词,,,1,-1,-1,no,Class8
価値,かち,价值,名词,,,1,-1,-1,no,Class8
壊れる,こわれる,坏了、碎了,自一,,,3,-1,-1,no,Class8
分量,ぶんりょう,分量、数量,名词,,,3,-1,-1,no,Class8
分ける,わける,分、分开；分类；分配,他一,,,2,-1,-1,no,Class8
凡そ,およそ,大约；完全；分类；分配,副词,,,0,-1,-1,no,Class8
元明天皇,げんめいてんのう,日本元明天皇（661-772）,专有名词,,,3,-1,-1,no,Class8
銀,ぎん,银,名词,,,1,-1,-1,no,Class8
銅,どう,铜,名词,,,1,-1,-1,no,Class8
銀貨,ぎんか,银币,名词,,,1,-1,-1,no,Class8
銅貨,どうか,铜币,名词,,,1,-1,-1,no,Class8
金貨,きんか,金币,名词,,,1,-1,-1,no,Class8
預金,よきん,存款,名词,,,0,-1,-1,no,Class8
小切手,こぎって,支票,名词,,,2,-1,-1,no,Class8
手元,てもと,身边、手头,名词,,,3,-1,-1,no,Class8
経済学,けいざいがく,经济学,名词,,,3,-1,-1,no,Class8
学問,がくもん,学问、学识；学业,名词,,,2,-1,-1,no,Class8
参加者,さんかしゃ,参加者,名词,,,0,-1,-1,no,Class9
議題,ぎだい,议题,名词,,,0,-1,-1,no,Class9
事前,じぜん,事前,名词,,,0,-1,-1,no,Class9
予告,よこく,预告,名、他サ,,,0,-1,-1,no,Class9
巡らす,めぐらす,围绕；运筹,他五,,,0,-1,-1,no,Class9
意見,いけん,意见；规劝,名、他サ,,,3,-1,-1,no,Class9
係り,かかり,担任着,名词,,,1,-1,-1,no,Class9
議長,ぎちょう,议长、主席,名词,,,1,-1,-1,no,Class9
発言,はつげん,发言,名、自サ,,,0,-1,-1,no,Class9
公平,こうへい,公平,名、形动,,,0,-1,-1,no,Class9
判断,はんだん,判断、推测,名、他サ,,,1,-1,-1,no,Class9
議事,ぎじ,议事、审议,名词,,,1,-1,-1,no,Class9
建設的,けんせつてき,建设性的,形容动词,,,0,-1,-1,no,Class9
気を配る,きをくばる,留心、注意,词组,,,,-1,-1,no,Class9
差し控える,さしひかえる,待命；节制,子他一,,,5,-1,-1,no,Class9
自由,じゆう,自由,名、形动,,,2,-1,-1,no,Class9
受け止める,うけとめる,接住；理解,他一,,,0,-1,-1,no,Class9
意図,いと,意图、打算,名、他サ,,,1,-1,-1,no,Class9
明らか,あきらか,明显、清楚,形容动词,,,2,-1,-1,no,Class9
持ち方,もちかた,做法；拿法,名词,,,0,-1,-1,no,Class9
委員,いいん,委员,名词,,,1,-1,-1,no,Class9
谷川,たにがわ,（姓氏）,专有名词,,,0,-1,-1,no,Class9
立ち消え,たちぎえ,中断；中途熄灭,名、自サ,,,0,-1,-1,no,Class9
上級,じょうきゅう,上一级,名词,,,0,-1,-1,no,Class9
粗筋,あらすじ,梗概、概略,名词,,,0,-1,-1,no,Class9
大田,おおた,（姓氏）,专有名词,,,0,-1,-1,no,Class9
増やす,ふやす,增加,他五,,,2,-1,-1,no,Class9
野村,のむら,（姓氏）,专有名词,,,0,-1,-1,no,Class9
高木,たかぎ,（姓氏）,专有名词,,,0,-1,-1,no,Class9
北川,きたかわ,（姓氏）,专有名词,,,0,-1,-1,no,Class9
平均,へいきん,平均、平衡,名、他サ,,,0,-1,-1,no,Class9
その都度,そのつど,每回、每次,词组,,,3,-1,-1,no,Class9
次回,じかい,下次,名词,,,1,-1,-1,no,Class9
励み,はげみ,鼓励、激励,名词,,,3,-1,-1,no,Class9
養う,やしなう,培养；扶养,他五,,,0,-1,-1,no,Class9
定期的,ていきてき,定期的,形容动词,,,0,-1,-1,no,Class9
石原,いしはら,（姓氏）,专有名词,,,0,-1,-1,no,Class9
案,あん,计划、草案,名词,,,1,-1,-1,no,Class9
たっぷり,たっぷり,充分、足够,副词,,,3,-1,-1,no,Class9
紙芝居,かみしばい,（拉）洋片、连环画剧,名词,,,3,-1,-1,no,Class9
試み,こころみ,尝试、实验,名词,,,4,-1,-1,no,Class9
展示,てんじ,展示、陈列,名、他サ,,,0,-1,-1,no,Class9
祭典,さいてん,盛典、祭礼,名词,,,0,-1,-1,no,Class9
有難い,ありがたい,难得；值得庆幸,形容词,,,4,-1,-1,no,Class9
間近い,まぢかい,临近；挨近,形容词,,,3,-1,-1,no,Class9
帰り道,かえりみち,归途,名词,,,3,-1,-1,no,Class9
偶然,ぐうぜん,偶尔、偶然,副词,,,0,-1,-1,no,Class9
相変わらず,あいかわらず,照旧、仍旧,副词,,,0,-1,-1,no,Class9
再会,さいかい,再见、重逢,名、自サ,,,0,-1,-1,no,Class9
親しげ,したしげ,亲密地,形容动词,,,3,-1,-1,no,Class9
肩を並べる,かたをならべる,并肩,词组,,,,-1,-1,no,Class9
噂話,うわさばなし,言、闲话,名词,,,4,-1,-1,no,Class9
積もる,つもる,累积；估算,自他五,,,0,-1,-1,no,Class9
尽きる,つきる,尽、完、到头,自一,,,2,-1,-1,no,Class9
世話役,せわやく,筹办者、发起人,名词,,,0,-1,-1,no,Class9
日が暮れる,ひがくれる,日暮、天黑,词组,,,,-1,-1,no,Class9
暗い,くらい,暗；黑暗；阴沉,形容词,,,0,-1,-1,no,Class9
心当たり,こころあたり,线索、想像得到,名词,,,4,-1,-1,no,Class9
会場,かいじょう,会场,名词,,,0,-1,-1,no,Class9
交渉,こうしょう,交涉、谈判,名、自サ,,,0,-1,-1,no,Class9
招待状,しょうたいじょう,请帖,名词,,,0,-1,-1,no,Class9
天高く馬肥ゆる,てんたかくうまこゆる,秋高气爽、天高云淡,惯,,,,-1,-1,no,Class9
試験期,しけんき,考试期,名词,,,2,-1,-1,no,Class9
存じる,ぞんじる,「思う」等的谦让语,自一,,,3,-1,-1,no,Class9
思い出話,おもいでばなし,叙旧、谈往事,名词,,,5,-1,-1,no,Class9
その折り,そのおり,那时,词组,,,,-1,-1,no,Class9
昨年,さくねん,去年,名词,,,0,-1,-1,no,Class9
末,すえ,末了、末端,名词,,,0,-1,-1,no,Class9
来る,きたる,下次的,连体词,,,2,-1,-1,no,Class9
田村屋,たむらや,（店名）,专有名词,,,0,-1,-1,no,Class9
一同,いちどう,大家、全体,同,,,2,3,-1,no,Class9
大田新作,おおたしんさく,（人名）,专有名词,,,0,-1,-1,no,Class9
Aesop,イソップ,伊索,专有名词,,,2,-1,-1,yes,Class10
狐,きつね,狐狸,名词,,,0,-1,-1,no,Class10
井戸,いど,井,名词,,,1,-1,-1,no,Class10
落ちる,おちる,掉下来、坠落,自一,,,2,-1,-1,no,Class10
どうしても,どうしても,（下接否定）怎么也,副词,,,1,-1,-1,no,Class10
渇く,かわく,渴、干渴,自五,,,2,-1,-1,no,Class10
山羊·野羊,やぎ,山羊,名词,,,1,-1,-1,no,Class10
見つける,みつける,找到、发现,他一,,,0,-1,-1,no,Class10
褒め立てる（誉め立てる）,ほめたてる,大加赞扬,他一,,,4,-1,-1,no,Class10
降りる,おりる,下来,自一,,,2,-1,-1,no,Class10
収まる·納まる,おさまる,平息、解决,自五,,,3,-1,-1,no,Class10
思い付く,おもいつく,（忽然）想出、想起,他五,,,4,-1,-1,no,Class10
前足,まえあし,前肢、前足,名词,,,1,-1,-1,no,Class10
突っ張る,つっぱる,顶住、支撑,他五,,,3,-1,-1,no,Class10
角,つの,角、犄角,名词,,,2,-1,-1,no,Class10
やる,やる,放在（某处）,他五,,,0,-1,-1,no,Class10
背中,せなか,背、脊背,名词,,,0,-1,-1,no,Class10
引き上げる,ひきあげる,曳起、拉上来,他一,,,4,-1,-1,no,Class10
飛び上がる,とびあがる,飞起、跳起,自五,,,4,-1,-1,no,Class10
踏み台,ふみだい,脚搭子；垫脚石,名词,,,0,-1,-1,no,Class10
文句,もんく,不满、牢骚,名词,,,1,-1,-1,no,Class10
ふり返る,ふりかえる,回过头去,自五,,,4,-1,-1,no,Class10
知恵,ちえ,智慧、脑筋,名词,,,2,-1,-1,no,Class10
大谷,おおたに,（姓氏）,专有名词,,,0,-1,-1,no,Class10
山田,やまだ,（姓氏）,专有名词,,,0,-1,-1,no,Class10
我慢,がまん,忍耐、克制,名、他サ,,,1,-1,-1,no,Class10
木村,きむら,（姓氏）,专有名词,,,0,-1,-1,no,Class10
台,だい,台、座儿,名词,,,1,-1,-1,no,Class10
西山,にしやま,（姓氏）,专有名词,,,0,-1,-1,no,Class10
性質,せいしつ,性情、脾气；性质,名词,,,0,-1,-1,no,Class10
浅い,あさい,浅的、淡的；浅薄的,形容词,,,0,-1,-1,no,Class10
素直,すなお,淳朴的、天真的,形容动词,,,1,-1,-1,no,Class10
信じる,しんじる,相信、深信、信赖,他一,,,3,-1,-1,no,Class10
長島,ながしま,（姓氏）,专有名词,,,0,-1,-1,no,Class10
大嫌い,だいきらい,极不喜欢、非常讨厌,形容动词,,,1,-1,-1,no,Class10
狡い,ずるい,狡猾、奸诈,形容词,,,2,-1,-1,no,Class10
浦島太郎,うらしまたろう,（人名）,专有名词,,,5,-1,-1,no,Class10
浜辺,はまべ,海边,名词,,,3,-1,-1,no,Class10
騒ぐ,さわぐ,吵闹、喧哗,自五,,,2,-1,-1,no,Class10
亀,かめ,龟,名词,,,1,-1,-1,no,Class10
匹,ひき,匹、只、条、尾,接尾,,,,-1,-1,no,Class10
掴まえる,つかまえる,楸住、抓住、捉拿,他一,,,0,-1,-1,no,Class10
転がす,ころがす,搬倒；使滚动,他五,,,0,-1,-1,no,Class10
叩く,たたく,敲、打、拍,他五,,,2,-1,-1,no,Class10
可哀相,かわいそう,可怜的,形容动词,,,4,-1,-1,no,Class10
そんなら,そんなら,（「それなら」的口语）那么,接词,,,3,-1,-1,no,Class10
買い取る,かいとる,买下来,他五,,,3,-1,-1,no,Class10
撫でる,なでる,抚摸,他一,,,2,-1,-1,no,Class10
放す,はなす,放开、放掉,他五,,,2,-1,-1,no,Class10
釣,つり,钓鱼,名词,,,0,-1,-1,no,Class10
ぴょこんと,ぴょこんと,轻轻地点了下头,副词,,,2,-1,-1,no,Class10
お辞儀,おじぎ,行礼,名、自サ,,,0,-1,-1,no,Class10
3竜宮,りゅうぐう,龙宫,专有名词,,,3,-1,-1,no,Class10
鯛,たい,加级鱼,名词,,,1,-1,-1,no,Class10
平目,ひらめ,比目鱼,名词,,,0,-1,-1,no,Class10
御殿,ごてん,宫殿、公馆,名词,,,1,-1,-1,no,Class10
通す,とおす,通过、领入、穿过,他五,,,1,-1,-1,no,Class10
玉,ぎょく,玉,名词,,,0,-1,-1,no,Class10
貝,かい,贝、贝壳,名词,,,1,-1,-1,no,Class10
飾る,かざる,装饰,他五,,,0,-1,-1,no,Class10
眩しい,まぶしい,晃眼、耀眼,形容词,,,3,-1,-1,no,Class10
乙姫,おとひめ,龙宫仙女,名词,,,2,-1,-1,no,Class10
暇,いとま,告辞；闲暇,名词,,,3,-1,-1,no,Class10
頻りに,しきりに,频频、不断,副词,,,0,-1,-1,no,Class10
抱える,かかえる,抱、夹,他一,,,0,-1,-1,no,Class10
村,むら,村庄,名词,,,2,-1,-1,no,Class10
どうかなる,どうかなる,总会有办法,词组,,,,-1,-1,no,Class10
煙,けむり,烟,名词,,,0,-1,-1,no,Class10
すうと,すうと,（与「すっと」同）轻轻地,副词,,,0,-1,-1,no,Class10
立ち昇る,たちのぼる,升起,自五,,,0,-1,-1,no,Class10
まっ白,まっしろ,雪白,形容动词,,,3,-1,-1,no,Class10
copy,コピー,拷贝、复制,名、他サ,,,1,-1,-1,yes,Class11
出回る,でまわる,上市,自五,,,0,-1,-1,no,Class11
salad oil,サラダオイル,色拉油、生菜油,名词,,,4,-1,-1,yes,Class11
ikra 俄,イクラ,盐渍鲑鱼子,名词,,,0,-1,-1,yes,Class11
材料,ざいりょう,材料,名词,,,3,-1,-1,no,Class11
上等,じょうとう,上等、高级,名、形动,,,0,-1,-1,no,Class11
高度,こうど,级、高度,名、形动,,,1,-1,-1,no,Class11
加工,かこう,加工,名、他サ,,,0,-1,-1,no,Class11
香り,かおり,香味、香气,名词,,,0,-1,-1,no,Class11
歯ざわり,はざわり,牙齿嚼食物时的感觉,名词,,,2,-1,-1,no,Class11
そっくり,そっくり,一模一样,副、形动,,,3,-1,-1,no,Class11
食品添加物,しょくひんてんかぶつ,（为装饰或防腐）食品添加剂,名词,,,7,-1,-1,no,Class11
大量,たいりょう,大量、大批,名、形动,,,0,-1,-1,no,Class11
合成,ごうせい,合成,名、他サ,,,0,-1,-1,no,Class11
保存料,ほぞんりょう,储存剂,名词,,,2,-1,-1,no,Class11
給食,きゅうしょく,提供伙食,名、自サ,,,0,-1,-1,no,Class11
外食,がいしょく,在外吃饭,名、自サ,,,0,-1,-1,no,Class11
骨,ほね,骨头,名词,,,2,-1,-1,no,Class11
偽物,にせもの,冒牌货,名词,,,0,-1,-1,no,Class11
苦しめる,くるしめる,使…痛苦、折磨,他一,,,4,-1,-1,no,Class11
奢り,おごり,请客、做东,名词,,,0,-1,-1,no,Class11
へえ,へえ,（惊讶声、回答声）哎、是,叹词,,,1,-1,-1,no,Class11
流行,はやり,流行,名词,,,3,-1,-1,no,Class11
素人,しろうと,外行、业余爱好者,名词,,,1,-1,-1,no,Class11
fry,フライ,油炸食品,名词,,,0,-1,-1,yes,Class11
大好物,だいこうぶつ,最喜欢的东西,名词,,,3,-1,-1,no,Class11
steak,ステーキ,牛排、烤肉,名词,,,2,-1,-1,yes,Class11
黙黙と,もくもくと,不声不响、默默,副词,,,0,-1,-1,no,Class11
長男,ちょうなん,长子,名词,,,1,-1,-1,no,Class11
孝·隆,たかし,（人名）,专有名词,,,1,-1,-1,no,Class11
突然,とつぜん,突然,副词,,,0,-1,-1,no,Class11
fork,フォーク,叉子,名词,,,1,-1,-1,yes,Class11
聞き返す,ききかえす,反问,他问,,,3,-1,-1,no,Class11
一切れ,ひときれ,一块、一片、一点,名词,,,2,-1,-1,no,Class11
だって,だって,（用于辩解）可是、但是,接词,,,1,-1,-1,no,Class11
tube,チューブ,管、筒,名词,,,1,-1,-1,yes,Class11
入り,いり,装、加入、掺有,名词,,,0,-1,-1,no,Class11
jelly,ゼリー,果子冻；胶状物、胶状药品,名词,,,1,-1,-1,yes,Class11
錠剤,じょうざい,药片,名词,,,0,-1,-1,no,Class11
粒,つぶ,粒、丸,名词,,,1,-1,-1,no,Class11
注射,ちゅうしゃ,注射,名、他サ,,,0,-1,-1,no,Class11
頷く,うなずく,首肯、点头,自五,,,3,-1,-1,no,Class11
改めて,あらためて,重新,副词,,,3,-1,-1,no,Class11
噛む,かむ,咬、嚼,他五,,,1,-1,-1,no,Class11
屁理屈,へりくつ,歪理、诡辩,名词,,,2,-1,-1,no,Class11
気にする,きにする,在意,词组,,,,-1,-1,no,Class11
Concrode,コンコルド,（英法合制）协和式超音速大型客机,名词,,,3,-1,-1,yes,Class11
Lockhead Corp,ロッキード,（美国飞机制造公司名）洛克希德,专有名词,,,3,-1,-1,yes,Class11
SST,SST,（缩写）超音速运输机,专有名词,,,3,-1,-1,yes,Class11
じゃんじゃん,じゃんじゃん,不停地、一个劲地；（钟等）铛铛（响）,副词,,,1,-1,-1,no,Class11
air car,エアカー,气垫汽车,名词,,,3,-1,-1,yes,Class11
歩道,ほどう,人行道,名词,,,0,-1,-1,no,Class11
実用化,じつようか,实用化,名、他サ,,,0,-1,-1,no,Class11
かっこいい,かっこいい,真棒、真帅,形容词,,,4,-1,-1,no,Class11
真面目くさる,まじめくさる,道貌岸然、一本正经,自五,,,5,-1,-1,no,Class11
もっとも,もっとも,理所当然的,形容动词,,,1,3,-1,no,Class11
少年,しょうねん,少年,名词,,,0,-1,-1,no,Class11
大問題,だいもんだい,大问题,名词,,,3,-1,-1,no,Class11
現金,げんきん,现今,名词,,,3,-1,-1,no,Class12
払う,はらう,支付；赶走,他五,,,2,-1,-1,no,Class12
挿し込む,さしこむ,插入、扎入,他五,,,0,-1,-1,no,Class12
身分証明書,みぶんしょうめいしょ,身份证,名词,,,8,-1,-1,no,Class12
兼ねる,かねる,兼、兼任,他一,,,2,-1,-1,no,Class12
額,がく,数量、金额,名词,,,0,-1,-1,no,Class12
実に,じつに,的确、确实,副词,,,2,-1,-1,no,Class12
泥棒,どろぼう,小偷、贼,名词,,,0,-1,-1,no,Class12
札,さつ,纸币、钞票,名词,,,0,-1,-1,no,Class12
無駄遣い,むだづかい,浪费、乱花钱,名、他サ,,,3,-1,-1,no,Class12
投書,とうしょ,投稿、投诉,名、自サ,,,0,-1,-1,no,Class12
目の前,めのまえ,眼前、迫在眼前,名词,,,3,-1,-1,no,Class12
貨幣,かへい,货币,名词,,,1,-1,-1,no,Class12
実感,じっかん,真实感,名、他サ,,,0,-1,-1,no,Class12
節約,せつやく,节约、节省,名、他サ,,,0,-1,-1,no,Class12
気楽,きらく,舒适、轻松,形容动词,,,0,-1,-1,no,Class12
理性,りせい,理性,名词,,,0,-1,-1,no,Class12
行動,こうどう,行为、行动,名、自サ,,,0,-1,-1,no,Class12
知人,ちじん,友人、熟人,名词,,,0,-1,-1,no,Class12
hand bag,ハンドバッグ,（女式）手提包,名词,,,4,-1,-1,yes,Class12
意志,いし,意志,名词,,,1,-1,-1,no,Class12
玉,だま,（圆形）硬币,接尾,,,2,-1,-1,no,Class12
夫婦,ふうふ,夫妇,名词,,,1,-1,-1,no,Class12
消費税,しょうひぜい,消费税,名词,,,3,-1,-1,no,Class12
面倒,めんどう,麻烦，棘手,名、形动,,,3,-1,-1,no,Class12
coffee cup,コーヒーカップ,咖啡杯,名词,,,5,-1,-1,yes,Class12
偉い,えらい,伟大、了不起,形容词,,,2,-1,-1,no,Class12
給与,きゅうよ,薪金；支给的金钱或物品,名、他サ,,,1,-1,-1,no,Class12
口座,こうざ,（银行）户头,名词,,,0,-1,-1,no,Class12
丸井,まるい,（店名）,名词,,,0,-1,-1,no,Class12
使い過ぎ,つかいすぎ,用过量、用过头,名词,,,0,-1,-1,no,Class12
特典,とくてん,优惠,名词,,,0,-1,-1,no,Class12
会員誌,かいいんし,会员杂志,名词,,,3,-1,-1,no,Class12
裏,うら,背面、后面,名词,,,2,-1,-1,no,Class12
飲食,いんしょく,饮食,名词,,,0,-1,-1,no,Class12
乃至,ないし,由…到…；或者,接词,,,1,-1,-1,no,Class12
割引く,わりびく,减价、打折扣,他五,,,3,-1,-1,no,Class12
会費,かいひ,会费,名词,,,0,-1,-1,no,Class12
勘違い,かんちがい,判断错误；误会,名、自サ,,,3,-1,-1,no,Class12
どうか,どうか,请；总算；不正常,副词,,,1,-1,-1,no,Class12
勇気,ゆうき,勇气,名词,,,1,-1,-1,no,Class12
仕掛人,しかけにん,策划人,名词,,,0,-1,-1,no,Class12
飲食店,いんしょくてん,饮食店,名词,,,4,-1,-1,no,Class12
leisure,レジャー,闲暇；空闲时间的娱乐,名词,,,1,-1,-1,yes,Class12
加盟店,かめいてん,加盟店,名词,,,0,-1,-1,no,Class12
加盟料,かめいりょう,加盟费,名词,,,2,-1,-1,no,Class12
sticker,ステッカー,（背面涂胶的）张贴物,名词,,,2,-1,-1,yes,Class12
優待,ゆうたい,优待,名、他サ,,,0,-1,-1,no,Class12
経費,けいひ,经费,名词,,,1,-1,-1,no,Class12
credit,クレジット,信用；信用销售（分期付款）,名词,,,2,-1,-1,yes,Class12
他社,たしゃ,其他公司（报社、神社）,名词,,,1,-1,-1,no,Class12
差がつく,さがつく,加以区别,词组,,,,-1,-1,no,Class12
PR効果,ピーアルこうか,宣传效果,名词,,,5,-1,-1,no,Class12
得,とく,有利、合算,名词,,,0,-1,-1,no,Class12
自画自賛,じがじさん,自卖自夸,名、自サ,,,,-1,-1,no,Class12
店側,みせがわ,店方,名词,,,0,-1,-1,no,Class12
手数料,てすうりょう,手续费,名词,,,2,-1,-1,no,Class12
限度,げんど,限度,名词,,,1,-1,-1,no,Class12
見劣りがする,みおとりがする,逊色,词组,,,,-1,-1,no,Class12
地球,ちきゅう,地球,名词,,,0,-1,-1,no,Class13
半日,はんにち,半天,名词,,,4,-1,-1,no,Class13
感じ,かんじ,感觉,名词,,,0,-1,-1,no,Class13
距離,きょり,距离,名词,,,1,-1,-1,no,Class13
新幹線,しんかんせん,新干线、高速列车,名词,,,3,-1,-1,no,Class13
沿線,えんせん,沿线,名词,,,0,-1,-1,no,Class13
次第に,しだいに,逐渐地、慢慢地,副词,,,0,-1,-1,no,Class13
目的地,もくてきち,目的地,名词,,,4,-1,-1,no,Class13
近づく,ちかづく,靠近；接近；临近,自五,,,3,-1,-1,no,Class13
興奮,こうふん,兴奋,名、自サ,,,0,-1,-1,no,Class13
高速化,こうそくか,高速化,名词,,,0,-1,-1,no,Class13
火加減,ひかげん,火候,名词,,,2,-1,-1,no,Class13
煮込む,にこむ,炖；煮透,他五,,,2,-1,-1,no,Class13
でんしrange,電子レンジ,微波炉,名词,,,4,-1,-1,yes,Class13
数分,すうふん,几分钟,名词,,,0,-1,-1,no,Class13
味見,あじみ,尝尝味道,名词,,,0,-1,-1,no,Class13
台所,だいどころ,厨房,名词,,,0,-1,-1,no,Class13
流れる,ながれる,流,自一,,,3,-1,-1,no,Class13
匂い,におい,气味儿、香气,名词,,,2,-1,-1,no,Class13
わくわく,わくわく,喜悦、担心或有所期待是的兴奋样子,副、自サ,,,1,-1,-1,no,Class13
追求,ついきゅう,追求,名、自サ,,,0,-1,-1,no,Class13
振り込み,ふりこみ,存入,名词,,,3,-1,-1,no,Class13
普及,ふきゅう,普及,名、自サ,,,0,-1,-1,no,Class13
月給日,げっきゅうび,发薪水日,名词,,,3,-1,-1,no,Class13
月給袋,げっきゅうぶくろ,工资袋,名词,,,5,-1,-1,no,Class13
bonus,ボーナス,奖金,名词,,,1,-1,-1,yes,Class13
厚い,あつい,厚、优厚；深厚,形容词,,,0,-1,-1,no,Class13
封筒,ふうとう,信封,名词,,,0,-1,-1,no,Class13
当然,とうぜん,当然、理应如此,形动、副,,,0,-1,-1,no,Class13
失う,うしなう,丢失、丧失,他五,,,0,-1,-1,no,Class13
竹井,たけい,（姓氏）,专有名词,,,0,-1,-1,no,Class13
乗り継ぎ,のりつぎ,换成（其他交通工具）,名词,,,0,-1,-1,no,Class13
やっと,やっと,好容易；终于；勉强,副词,,,0,3,-1,no,Class13
なんだか,なんだか,总觉得、总有点,副词,,,1,-1,-1,no,Class13
窓際,まどぎわ,窗边,名词,,,0,-1,-1,no,Class13
雲,くも,云、云彩,名词,,,1,-1,-1,no,Class13
区別がつく,くべつがつく,辨别、区别,词组,,,,-1,-1,no,Class13
贅沢,ぜいたく,奢侈、奢望,名、形动,,,4,-1,-1,no,Class13
どうのこうの,どうのこうの,说这样讲那、说长道短,副词,,,1+1,-1,-1,no,Class13
感激,かんげき,感激、感动,名、自サ,,,0,-1,-1,no,Class13
初月給,はつげっきゅう,第一次工资,名词,,,3,-1,-1,no,Class13
神棚,かみだな,神龛,名词,,,0,-1,-1,no,Class13
供える,そなえる,供、献,他一,,,3,-1,-1,no,Class13
勤·勉,つとむ,（人名）,专有名词,,,0,-1,-1,no,Class13
結晶,けっしょう,结晶、结果,名、自サ,,,0,-1,-1,no,Class13
涙,なみだ,眼泪,名词,,,1,-1,-1,no,Class13
明細書,めいさいしょ,明细单,名词,,,0,-1,-1,no,Class13
道理で,どうりで,怪不得,副词,,,1,-1,-1,no,Class13
涌く,わく,涌现、涌出,自五,,,2,-1,-1,no,Class13
数える,かぞえる,数；例举,他一,,,3,-1,-1,no,Class13
立体,りったい,立体,名词,,,0,-1,-1,no,Class13
靖,やすし,（人名）,专有名词,,,1,-1,-1,no,Class13
哲夫,てつお,（人名）,专有名词,,,0,-1,-1,no,Class13
ちらりと,ちらりと,一晃、一闪、略微,副词,,,2,-1,-1,no,Class13
目をやる,めをやる,朝…看,词组,,,,-1,-1,no,Class13
ひそひそ,ひそひそ,偷偷、悄悄,副词,,,1,-1,-1,no,Class13
許す,ゆるす,允许,他五,,,2,-1,-1,no,Class13
にっこり,にっこり,嫣然一笑,副、自サ,,,3,-1,-1,no,Class13
着,ちゃく,到达、抵达,名词,,,1,-1,-1,no,Class13
jumbo jetき,ジャンボ·ジェット機,大型喷气式客机,名词,,,6,-1,-1,yes,Class13
振る,ふる,挥、摇,他五,,,0,-1,-1,no,Class13
switch,スイッチ,电门、开关,名词,,,2,-1,-1,yes,Class13
想像がつく,そうぞうがつく,想象,词组,,,,-1,-1,no,Class13
便,びん,班机、班轮、班车,接词,,,1,-1,-1,no,Class13
運賃,うんちん,运费,名词,,,1,-1,-1,no,Class13
ばかにならない,ばかにならない,不可小看,词组,,,,-1,-1,no,Class13
それが,それが,可是,接词,,,0,-1,-1,no,Class13
交通機関,こうつうきかん,交通工具,名词,,,6,-1,-1,no,Class13
比べ物にならない,くらべものにならない,不能比,词组,,,,-1,-1,no,Class13
何も,なにも,不必…、什么也不…,副词,,,1,-1,-1,no,Class13
instant,インスタント,速成,名词,,,4,-1,-1,yes,Class14
爆発的,ばくはつてき,急剧的、惊人的,形容动词,,,0,-1,-1,no,Class14
製品,せいひん,产品,名词,,,0,-1,-1,no,Class14
小麦粉,こむぎこ,面粉,名词,,,0,-1,-1,no,Class14
hit,ヒット,大受欢迎、畅销?,名、他サ,,,1,-1,-1,yes,Class14
予想,よそう,预料、预想,名、他サ,,,0,-1,-1,no,Class14
要因,よういん,主要因素,名词,,,0,-1,-1,no,Class14
第一次,だいいちじ,第一次,名词,,,1,-1,-1,no,Class14
愛用,あいよう,喜欢用,名、他サ,,,0,-1,-1,no,Class14
影響力,えいきょうりょく,影响力,名词,,,3,-1,-1,no,Class14
commercial,コムーシャル,盈利的、商业的；商业广告,名词,,,2,-1,-1,yes,Class14
民間,みんかん,民间,名词,,,0,-1,-1,no,Class14
spot commercial,スポット·コマーシャル,（插在节目中间）简短商业广告,名词,,,6,-1,-1,yes,Class14
袋,ふくろ,袋,接尾,,,,-1,-1,no,Class14
足らず,たらず,（上接数量词）不足,接尾,,,,-1,-1,no,Class14
秒,びょう,秒,名词,,,1,-1,-1,no,Class14
購買欲,こうばいよく,购买欲,名词,,,3,-1,-1,no,Class14
そそる,そそる,勾起（某种感情、欲望等）,他五,,,0,-1,-1,no,Class14
挙って,こぞって,全部、全都,副词,,,2,-1,-1,no,Class14
television spot,テレビ·スポット,电视广告,名词,,,5,-1,-1,yes,Class14
年間,ねんかん,一年、全年,名词,,,0,-1,-1,no,Class14
食,しょく,（吃饭的次数）顿、餐,接尾,,,,-1,-1,no,Class14
蕎麦,そば,荞麦面条,名词,,,1,-1,-1,no,Class14
松下,まつした,（姓氏）,专有名词,,,2,-1,-1,no,Class14
進出,しんしゅつ,打入、挤进,名、自サ,,,0,-1,-1,no,Class14
伴う,ともなう,随着；随同,自他五,,,3,-1,-1,no,Class14
即席めん,そくせきめん,方便面,名词,,,5,-1,-1,no,Class14
retort,レトルト,半成品,名词,,,2,-1,-1,yes,Class14
飽きる·厭きる,あきる,满足、腻烦,自一,,,2,-1,-1,no,Class14
栄養,えいよう,营养,名词,,,0,-1,-1,no,Class14
片寄る,かたよる,偏颇；偏袒,自五,,,3,-1,-1,no,Class14
両親,りょうしん,双亲、父母,名词,,,1,-1,-1,no,Class14
共働き,ともばたらき,双职工,自五,,,3,-1,-1,no,Class14
出前,でまえ,送外卖,名词,,,0,-1,-1,no,Class14
お湯,おゆ,开水、热水；洗澡水,名词,,,0,-1,-1,no,Class14
防腐剤,ぼうふざい,防腐剂,名词,,,3,-1,-1,no,Class14
調理,ちょうり,烹调、做菜,名、他サ,,,1,-1,-1,no,Class14
手作り,てづくり,亲手做、手制,名词,,,2,-1,-1,no,Class14
lifestyle,ライフスタイル,生活方式,名词,,,5,-1,-1,yes,Class14
間食,かんしょく,吃点心、吃零食；零食,名词,,,0,-1,-1,no,Class14
夜食,やしょく,夜宵,名词,,,0,-1,-1,no,Class14
